"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover in Lacs","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"IDEA","EQ","12-Oct-2015","        157.95","        158.00","        159.15","        156.20","        157.50","        157.85","        157.58","    1222054","       1925.72","      10024","     622221","         50.92"
"IDEA","EQ","13-Oct-2015","        157.85","        157.50","        157.90","        151.65","        151.85","        152.65","        153.74","    2305731","       3544.72","      22429","    1014378","         43.99"
"IDEA","EQ","14-Oct-2015","        152.65","        152.65","        153.65","        150.20","        151.00","        150.85","        151.88","    1845195","       2802.48","      13964","     782854","         42.43"
"IDEA","EQ","15-Oct-2015","        150.85","        152.00","        153.50","        151.50","        152.30","        152.40","        152.65","    1971282","       3009.21","      19952","    1023050","         51.90"
"IDEA","EQ","16-Oct-2015","        152.40","        151.00","        152.40","        147.50","        150.40","        150.40","        149.71","    3888778","       5821.89","      19791","    2306985","         59.32"
"IDEA","EQ","19-Oct-2015","        150.40","        151.10","        152.60","        147.60","        151.60","        151.60","        150.99","    2675463","       4039.68","      19101","    1264540","         47.26"
"IDEA","EQ","20-Oct-2015","        151.60","        151.55","        153.00","        149.45","        150.90","        151.55","        151.49","    2374753","       3597.57","      17893","    1116862","         47.03"
"IDEA","EQ","21-Oct-2015","        151.55","        151.25","        153.50","        150.10","        151.30","        151.90","        151.74","    2704552","       4103.90","      23212","     894892","         33.09"
"IDEA","EQ","23-Oct-2015","        151.90","        148.70","        150.25","        138.00","        140.40","        140.45","        142.84","   18955814","      27075.60","     125292","    9027466","         47.62"
"IDEA","EQ","26-Oct-2015","        140.45","        141.25","        142.85","        139.10","        141.85","        141.55","        141.06","    5981493","       8437.72","      44919","    2693404","         45.03"
"IDEA","EQ","27-Oct-2015","        141.55","        140.60","        143.20","        139.75","        141.00","        141.00","        141.60","    5460742","       7732.55","      33979","    2967830","         54.35"
"IDEA","EQ","28-Oct-2015","        141.00","        141.00","        142.45","        140.40","        141.30","        141.50","        141.58","    3527879","       4994.87","      26128","    1754656","         49.74"
"IDEA","EQ","29-Oct-2015","        141.50","        141.50","        142.45","        140.00","        141.55","        141.50","        141.17","    8611220","      12156.87","      53041","    5678993","         65.95"
"IDEA","EQ","30-Oct-2015","        141.50","        141.90","        142.30","        139.55","        140.00","        140.00","        140.46","    4594608","       6453.78","      36554","    2943357","         64.06"
"IDEA","EQ","02-Nov-2015","        140.00","        141.00","        141.50","        138.80","        140.20","        140.60","        140.17","    3958124","       5548.16","      67734","    2529354","         63.90"
"IDEA","EQ","03-Nov-2015","        140.60","        141.50","        141.50","        138.65","        139.30","        139.30","        139.64","    5446486","       7605.34","      28403","    3729949","         68.48"
"IDEA","EQ","04-Nov-2015","        139.30","        139.85","        141.90","        139.15","        141.00","        141.10","        140.81","    3929281","       5532.70","      33825","    2762509","         70.31"
"IDEA","EQ","05-Nov-2015","        141.10","        140.50","        140.90","        138.00","        138.50","        139.10","        139.60","    3512324","       4903.16","      24133","    2589702","         73.73"
"IDEA","EQ","06-Nov-2015","        139.10","        138.50","        140.95","        137.00","        139.15","        139.30","        139.04","    4535807","       6306.56","      33074","    2873731","         63.36"
"IDEA","EQ","09-Nov-2015","        139.30","        135.10","        136.85","        131.85","        134.70","        134.75","        134.32","    7150637","       9604.61","      42042","    4186130","         58.54"
"IDEA","EQ","10-Nov-2015","        134.75","        134.70","        135.00","        126.85","        130.30","        130.05","        130.71","    7853446","      10265.38","      50341","    4528740","         57.67"
"IDEA","EQ","11-Nov-2015","        130.05","        132.00","        132.10","        130.55","        131.75","        131.70","        131.61","     346802","        456.42","       3190","     125169","         36.09"
"IDEA","EQ","13-Nov-2015","        131.70","        131.35","        131.70","        129.10","        130.00","        130.05","        130.05","    4012533","       5218.48","      52751","    2545182","         63.43"
"IDEA","EQ","16-Nov-2015","        130.05","        130.00","        131.95","        129.40","        130.70","        130.40","        130.57","    2566918","       3351.54","      21719","    1458200","         56.81"
"IDEA","EQ","17-Nov-2015","        130.40","        131.20","        132.50","        129.05","        131.45","        130.95","        130.42","    2940849","       3835.60","      31755","    1862946","         63.35"
"IDEA","EQ","18-Nov-2015","        130.95","        130.90","        135.80","        130.90","        135.40","        134.95","        133.55","    6716647","       8970.09","      58257","    4428205","         65.93"
"IDEA","EQ","19-Nov-2015","        134.95","        136.00","        136.65","        131.70","        133.55","        133.40","        133.25","    2993326","       3988.54","      31617","    1385826","         46.30"
"IDEA","EQ","20-Nov-2015","        133.40","        133.30","        138.70","        132.05","        135.35","        136.15","        135.09","    3450372","       4661.03","      38601","    1665195","         48.26"
"IDEA","EQ","23-Nov-2015","        136.15","        135.85","        140.00","        134.60","        139.45","        139.30","        138.42","    4882015","       6757.72","      39890","    3030951","         62.08"
"IDEA","EQ","24-Nov-2015","        139.30","        138.90","        141.45","        136.90","        140.10","        140.25","        139.45","    4671878","       6515.01","      34286","    2566776","         54.94"
"IDEA","EQ","26-Nov-2015","        140.25","        140.00","        149.75","        136.40","        145.00","        146.85","        144.42","   19707477","      28462.41","      83434","    9638098","         48.91"
"IDEA","EQ","27-Nov-2015","        146.85","        145.00","        146.50","        142.75","        143.35","        144.00","        144.00","    5574994","       8028.13","      33957","    2254129","         40.43"
"IDEA","EQ","30-Nov-2015","        144.00","        143.90","        143.90","        140.10","        141.80","        141.40","        141.43","    5698652","       8059.36","      62427","    4067589","         71.38"
"IDEA","EQ","01-Dec-2015","        141.40","        141.10","        145.20","        141.10","        142.30","        142.00","        142.43","    4849884","       6907.75","      38760","    2456838","         50.66"
"IDEA","EQ","02-Dec-2015","        142.00","        142.70","        142.85","        138.75","        140.00","        140.10","        140.28","    4282249","       6007.15","      30177","    2950378","         68.90"
"IDEA","EQ","03-Dec-2015","        140.10","        140.00","        141.30","        138.80","        140.35","        140.20","        140.04","    3191207","       4468.99","      27726","    1929348","         60.46"
"IDEA","EQ","04-Dec-2015","        140.20","        138.25","        139.50","        137.00","        138.50","        138.70","        138.12","    3165473","       4372.15","      21378","    2206336","         69.70"
"IDEA","EQ","07-Dec-2015","        138.70","        138.90","        139.80","        136.50","        137.30","        137.15","        137.42","    1719660","       2363.07","       9676","     955031","         55.54"
"IDEA","EQ","08-Dec-2015","        137.15","        136.35","        138.40","        134.50","        134.85","        135.40","        136.97","    2671980","       3659.80","      21406","    1569656","         58.75"
"IDEA","EQ","09-Dec-2015","        135.40","        136.00","        136.00","        131.50","        134.30","        133.80","        133.51","    2143813","       2862.18","      21662","    1080694","         50.41"
"IDEA","EQ","10-Dec-2015","        133.80","        135.90","        135.90","        133.45","        135.80","        134.55","        134.39","    1869465","       2512.39","      14543","    1035027","         55.36"
"IDEA","EQ","11-Dec-2015","        134.55","        134.60","        135.25","        131.10","        131.75","        131.80","        132.19","    1761322","       2328.27","      16494","     911054","         51.73"
"IDEA","EQ","14-Dec-2015","        131.80","        132.00","        135.40","        130.20","        134.95","        134.90","        134.26","    2500407","       3357.16","      19025","    1438000","         57.51"
"IDEA","EQ","15-Dec-2015","        134.90","        133.55","        134.95","        129.10","        131.90","        131.90","        131.01","    4042465","       5296.07","      51737","    2008728","         49.69"
"IDEA","EQ","16-Dec-2015","        131.90","        133.45","        135.90","        132.10","        135.45","        134.95","        134.97","    3945296","       5325.04","      42975","    2423537","         61.43"
"IDEA","EQ","17-Dec-2015","        134.95","        136.00","        136.00","        132.50","        133.00","        133.75","        133.60","    3729800","       4982.96","      28976","    2592376","         69.50"
"IDEA","EQ","18-Dec-2015","        133.75","        133.90","        135.50","        133.00","        135.00","        135.00","        134.67","    3875661","       5219.34","      34292","    2148465","         55.43"
"IDEA","EQ","21-Dec-2015","        135.00","        134.95","        139.00","        133.55","        138.90","        138.20","        136.85","    2947954","       4034.19","      32207","    1444156","         48.99"
"IDEA","EQ","22-Dec-2015","        138.20","        138.90","        140.85","        137.30","        139.45","        139.35","        139.56","    5638108","       7868.33","      34863","    3296759","         58.47"
"IDEA","EQ","23-Dec-2015","        139.35","        140.20","        140.75","        139.10","        139.40","        139.70","        140.00","    2363692","       3309.28","      15090","    1493302","         63.18"
"IDEA","EQ","24-Dec-2015","        139.70","        142.40","        142.40","        139.50","        141.20","        141.20","        140.98","    2364123","       3332.92","      14899","     883845","         37.39"
"IDEA","EQ","28-Dec-2015","        141.20","        141.40","        141.60","        138.55","        140.00","        139.80","        139.75","    2843882","       3974.42","      15412","    1552203","         54.58"
"IDEA","EQ","29-Dec-2015","        139.80","        139.90","        141.90","        139.25","        140.90","        140.65","        140.43","    3479090","       4885.85","      23343","    2193791","         63.06"
"IDEA","EQ","30-Dec-2015","        140.65","        140.70","        141.80","        140.20","        141.05","        141.05","        141.07","    1554010","       2192.19","      13472","     921667","         59.31"
"IDEA","EQ","31-Dec-2015","        141.05","        142.00","        144.95","        139.75","        143.40","        143.65","        142.63","    4734579","       6752.86","      26929","    2638912","         55.74"
"IDEA","EQ","01-Jan-2016","        143.65","        142.95","        144.45","        142.20","        143.15","        143.20","        143.33","    1017096","       1457.80","       6030","     346052","         34.02"
"IDEA","EQ","04-Jan-2016","        143.20","        141.25","        142.40","        134.65","        136.20","        135.60","        137.17","    2764995","       3792.80","      41527","    1178495","         42.62"
"IDEA","EQ","05-Jan-2016","        135.60","        136.25","        138.00","        134.45","        135.50","        135.35","        136.57","    1940968","       2650.71","      25772","     737769","         38.01"
"IDEA","EQ","06-Jan-2016","        135.35","        135.50","        138.00","        133.80","        133.90","        134.50","        135.44","    3795030","       5140.00","      34777","    1642840","         43.29"
"IDEA","EQ","07-Jan-2016","        134.50","        133.65","        135.25","        131.05","        131.35","        133.40","        133.52","    3126079","       4173.98","      17096","    1297513","         41.51"
"IDEA","EQ","08-Jan-2016","        133.40","        132.05","        134.00","        131.55","        132.80","        133.10","        132.97","    1943579","       2584.34","      13372","     968844","         49.85"
"IDEA","EQ","11-Jan-2016","        133.10","        132.40","        132.55","        129.25","        130.20","        129.80","        130.03","    2888672","       3756.02","      22160","    1619176","         56.05"
"IDEA","EQ","12-Jan-2016","        129.80","        130.35","        130.85","        123.85","        124.45","        125.85","        126.68","    3284593","       4160.79","      33916","    1752497","         53.36"
"IDEA","EQ","13-Jan-2016","        125.85","        126.15","        127.40","        120.00","        121.35","        121.10","        123.09","    4216665","       5190.38","      32525","    1924621","         45.64"
"IDEA","EQ","14-Jan-2016","        121.10","        119.50","        121.80","        117.10","        119.00","        119.30","        119.48","    6472461","       7733.05","      49333","    4033633","         62.32"
"IDEA","EQ","15-Jan-2016","        119.30","        120.25","        121.90","        111.50","        112.60","        112.75","        116.46","    4673541","       5442.77","      35436","    2107017","         45.08"
"IDEA","EQ","18-Jan-2016","        112.75","        112.05","        113.45","        109.65","        110.90","        111.45","        111.00","    4136270","       4591.12","      23693","    2229219","         53.89"
"IDEA","EQ","19-Jan-2016","        111.45","        112.20","        117.95","        110.55","        116.70","        116.70","        114.59","    2423238","       2776.84","      18584","     839258","         34.63"
"IDEA","EQ","20-Jan-2016","        116.70","        115.65","        118.50","        112.20","        117.25","        117.55","        115.43","    4620708","       5333.51","      30840","    2592043","         56.10"
"IDEA","EQ","21-Jan-2016","        117.55","        118.50","        120.00","        113.15","        114.00","        113.95","        114.88","    5234627","       6013.58","      44366","    2027894","         38.74"
"IDEA","EQ","22-Jan-2016","        113.95","        113.95","        115.80","        105.50","        107.10","        106.85","        107.81","   16875423","      18193.88","      77686","    7512452","         44.52"
"IDEA","EQ","25-Jan-2016","        106.85","        108.00","        109.05","        104.75","        107.10","        106.95","        106.83","    6289093","       6718.94","      54128","    3057903","         48.62"
"IDEA","EQ","27-Jan-2016","        106.95","        107.30","        110.60","        106.30","        109.15","        109.50","        109.18","    8929049","       9748.79","      60065","    5557055","         62.24"
"IDEA","EQ","28-Jan-2016","        109.50","        108.50","        110.00","        104.05","        104.60","        104.60","        106.71","   10576731","      11286.77","      68419","    6877037","         65.02"
"IDEA","EQ","29-Jan-2016","        104.60","        105.20","        106.80","        102.30","        103.60","        103.15","        104.38","    5696060","       5945.46","      29222","    2489669","         43.71"
"IDEA","EQ","01-Feb-2016","        103.15","        104.05","        105.65","        103.40","        105.25","        105.10","        104.91","    5130401","       5382.09","      32376","    3291652","         64.16"
"IDEA","EQ","02-Feb-2016","        105.10","        105.00","        106.85","        103.20","        103.50","        104.05","        105.01","    6507830","       6833.65","      24802","    4352486","         66.88"
"IDEA","EQ","03-Feb-2016","        104.05","        102.75","        104.65","         99.75","        104.00","        103.50","        102.32","    4031354","       4124.87","      23307","    1851205","         45.92"
"IDEA","EQ","04-Feb-2016","        103.50","        105.00","        105.30","         99.15","        100.60","        100.00","        101.44","    4558239","       4623.75","      31686","    2077247","         45.57"
"IDEA","EQ","05-Feb-2016","        100.00","        100.90","        101.90","         99.80","        101.50","        101.40","        100.90","    3377108","       3407.51","      21206","    1580350","         46.80"
"IDEA","EQ","08-Feb-2016","        101.40","        101.50","        104.70","        101.45","        102.50","        102.05","        103.01","    2326758","       2396.70","      14106","     639951","         27.50"
"IDEA","EQ","09-Feb-2016","        102.05","        101.00","        103.45","        100.00","        102.40","        102.20","        102.38","    1762253","       1804.15","      11663","     466171","         26.45"
"IDEA","EQ","10-Feb-2016","        102.20","        104.90","        104.90","         97.20","        100.15","        100.05","        100.34","    3052983","       3063.28","      22042","    1061171","         34.76"
"IDEA","EQ","11-Feb-2016","        100.05","        100.10","        103.90","         98.80","        100.00","        101.15","        101.47","    5373953","       5452.92","      37061","    2577076","         47.95"
"IDEA","EQ","12-Feb-2016","        101.15","        101.70","        111.25","        100.20","        109.50","        109.65","        105.41","    6935469","       7310.43","      45977","    2994375","         43.17"
"IDEA","EQ","15-Feb-2016","        109.65","        109.50","        112.20","        107.20","        108.80","        109.20","        108.81","    4531720","       4931.11","      26806","    1588252","         35.05"
"IDEA","EQ","16-Feb-2016","        109.20","        111.50","        112.35","        104.75","        105.05","        105.15","        107.59","    3618269","       3893.08","      25128","    1101844","         30.45"
"IDEA","EQ","17-Feb-2016","        105.15","        104.20","        108.60","        103.50","        108.45","        108.00","        106.05","    2619288","       2777.87","      19303","     948811","         36.22"
"IDEA","EQ","18-Feb-2016","        108.00","        109.00","        109.40","        105.00","        106.70","        107.70","        107.11","    4073193","       4362.88","      21047","    2244887","         55.11"
"IDEA","EQ","19-Feb-2016","        107.70","        105.80","        110.00","        105.50","        108.20","        108.40","        108.46","    5041738","       5468.16","      32817","    2945139","         58.42"
"IDEA","EQ","22-Feb-2016","        108.40","        108.50","        110.95","        108.15","        109.20","        109.50","        109.79","    1909091","       2096.04","      23728","     679199","         35.58"
"IDEA","EQ","23-Feb-2016","        109.50","        109.50","        110.00","        104.25","        106.10","        106.75","        106.47","    2581921","       2749.09","      23317","     860924","         33.34"
"IDEA","EQ","24-Feb-2016","        106.75","        106.00","        108.25","        104.25","        105.00","        104.70","        105.93","    2789633","       2954.94","      14039","    1210731","         43.40"
"IDEA","EQ","25-Feb-2016","        104.70","        105.10","        107.55","        103.65","        106.90","        106.25","        105.60","    6941995","       7330.71","      29141","    4312315","         62.12"
"IDEA","EQ","26-Feb-2016","        106.25","        106.25","        106.45","        103.35","        105.05","        105.65","        104.95","    2028471","       2128.81","      18998","     647778","         31.93"
"IDEA","EQ","29-Feb-2016","        105.65","        105.00","        106.25","        102.80","        105.20","        104.30","        104.39","    4249669","       4436.07","      40209","    1788531","         42.09"
"IDEA","EQ","01-Mar-2016","        104.30","        104.00","        106.00","        103.15","        105.80","        105.45","        105.04","    3560097","       3739.64","      23586","    2290035","         64.33"
"IDEA","EQ","02-Mar-2016","        105.45","        105.70","        108.50","        105.40","        106.50","        106.75","        107.17","    2916532","       3125.57","      26586","    1299726","         44.56"
"IDEA","EQ","03-Mar-2016","        106.75","        107.00","        109.70","        106.25","        108.50","        108.35","        108.40","    2896685","       3140.04","      27701","    1217936","         42.05"
"IDEA","EQ","04-Mar-2016","        108.35","        108.50","        109.35","        104.50","        105.80","        105.65","        106.34","    3907709","       4155.41","      26116","    1696677","         43.42"
"IDEA","EQ","08-Mar-2016","        105.65","        106.00","        107.10","        104.65","        105.60","        105.90","        105.28","    8377238","       8819.96","      26263","    6900386","         82.37"
"IDEA","EQ","09-Mar-2016","        105.90","        105.90","        107.25","        103.60","        105.45","        106.10","        105.35","    1909540","       2011.75","      13250","     633906","         33.20"
"IDEA","EQ","10-Mar-2016","        106.10","        107.00","        107.05","        104.00","        104.45","        104.65","        105.07","    3580671","       3762.21","      16858","    2394856","         66.88"
"IDEA","EQ","11-Mar-2016","        104.65","        103.60","        105.95","        101.30","        102.35","        102.20","        103.31","    3564631","       3682.74","      22926","    1635446","         45.88"
"IDEA","EQ","14-Mar-2016","        102.20","        103.00","        103.45","        101.10","        101.20","        101.30","        101.85","    3130816","       3188.82","      25467","    1739832","         55.57"
"IDEA","EQ","15-Mar-2016","        101.30","        101.20","        101.50","         98.80","         99.00","         99.10","        100.09","    4384936","       4388.70","      28926","    2699000","         61.55"
"IDEA","EQ","16-Mar-2016","         99.10","         99.25","         99.55","         98.05","         98.25","         98.40","         98.61","    3697392","       3646.05","      16962","    2166989","         58.61"
"IDEA","EQ","17-Mar-2016","         98.40","         99.25","        101.50","         98.75","        101.50","        100.50","         99.95","    8949487","       8945.30","      52607","    5470959","         61.13"
"IDEA","EQ","18-Mar-2016","        100.50","        102.40","        103.50","        101.20","        102.25","        102.05","        102.15","    6464653","       6603.51","      47360","    3902822","         60.37"
"IDEA","EQ","21-Mar-2016","        102.05","        102.20","        103.00","        101.55","        102.20","        102.05","        102.18","    4141592","       4232.01","      33564","    2745847","         66.30"
"IDEA","EQ","22-Mar-2016","        102.05","        102.50","        102.95","        101.50","        102.00","        102.05","        101.95","    5035309","       5133.54","      44141","    3667015","         72.83"
"IDEA","EQ","23-Mar-2016","        102.05","        102.50","        106.50","        102.00","        104.75","        104.95","        104.81","    9142844","       9582.29","      46301","    5128454","         56.09"
"IDEA","EQ","28-Mar-2016","        104.95","        105.50","        106.35","        103.50","        105.30","        105.35","        105.26","    5280286","       5558.29","      44728","    2735716","         51.81"
"IDEA","EQ","29-Mar-2016","        105.35","        105.60","        108.40","        105.40","        107.40","        107.35","        107.27","    3830356","       4108.87","      25217","    1396572","         36.46"
"IDEA","EQ","30-Mar-2016","        107.35","        108.65","        110.45","        106.75","        109.10","        109.20","        108.86","    4376794","       4764.48","      31887","    1869203","         42.71"
"IDEA","EQ","31-Mar-2016","        109.20","        108.50","        115.10","        107.75","        112.40","        110.20","        110.10","   10301654","      11342.62","      37430","    8024377","         77.89"
"IDEA","EQ","01-Apr-2016","        110.20","        110.50","        110.80","        106.40","        107.25","        107.10","        108.01","    4306765","       4651.89","      32446","    2299390","         53.39"
"IDEA","EQ","04-Apr-2016","        107.10","        107.30","        114.30","        107.30","        113.75","        113.45","        112.01","    7192986","       8056.87","      51792","    2355358","         32.75"
"IDEA","EQ","05-Apr-2016","        113.45","        113.50","        113.50","        108.75","        109.70","        109.40","        110.70","    4505886","       4987.93","      26909","    1765534","         39.18"
"IDEA","EQ","06-Apr-2016","        109.40","        109.40","        113.50","        109.35","        111.05","        111.10","        111.70","    3286847","       3671.28","      22223","    1103624","         33.58"
"IDEA","EQ","07-Apr-2016","        111.10","        111.80","        111.80","        108.85","        108.85","        109.35","        109.81","    1656526","       1819.05","       9766","     653308","         39.44"
"IDEA","EQ","08-Apr-2016","        109.35","        109.40","        110.00","        107.25","        109.20","        109.05","        108.43","    1779658","       1929.69","      14046","     401049","         22.54"
